Line, "Line.l1000_134", "v133.3.4", "v134.3.4", 75584, 2,  0, 63, 4.7920072, 8.2519205, 42.687946, -75.421711, 42.688004, -75.421054, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_135", "v134.3.4", "v135.3.4", 75648, 2,  0, 63, 4.7920072, 8.3060438, 42.688004, -75.421054, 42.688086, -75.420347, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_135_5", "v135.3.4", "v01355.3.4", 75712, 2,  0, 63, 4.7920072, 8.3645106, 42.688086, -75.420347, 42.688155, -75.419705, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_136", "v01355.3.4", "v136.3.4", 75776, 2,  0, 63, 4.7920072, 8.417561, 42.688155, -75.419705, 42.688151, -75.418945, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_137", "v136.3.4", "v137.3.4", 75840, 2,  0, 61, 4.7920072, 8.4796579, 42.688151, -75.418945, 42.688242, -75.418006, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_137_1", "v137.3.4", "v01371.3.4", 75904, 2,  0, 1, 4.7920072, 8.5571076, 42.688242, -75.418006, 42.688424, -75.418163, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_138", "v137.3.4", "v138.3.4", 75968, 2,  0, 60, 4.7920072, 8.5571076, 42.688242, -75.418006, 42.688346, -75.417048, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_139", "v138.3.4", "v139.3.4", 76032, 2,  0, 60, 4.7920072, 8.6371694, 42.688346, -75.417048, 42.688469, -75.416223, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_140", "v139.3.4", "v140.3.4", 76096, 2,  0, 60, 4.7920072, 8.7059811, 42.688469, -75.416223, 42.688563, -75.415262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_141", "v140.3.4", "v141.3.4", 76160, 2,  0, 59, 4.7920072, 8.7852291, 42.688563, -75.415262, 42.688678, -75.414576, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_142", "v141.3.4", "v142.3.4", 76224, 2,  0, 59, 4.7920072, 8.8427509, 42.688678, -75.414576, 42.688686, -75.413843, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_143", "v142.3.4", "v143.3.4", 76288, 2,  0, 59, 4.7920072, 8.902635, 42.688686, -75.413843, 42.688487, -75.412962, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_143_1", "v143.3.4", "v01431.3.4", 76352, 2,  0, 1, 4.7920072, 8.9780303, 42.688487, -75.412962, 42.688696, -75.412657, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_144", "v143.3.4", "v144.3.4", 76416, 2,  0, 58, 4.7920072, 8.9780303, 42.688487, -75.412962, 42.688293, -75.412171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_145", "v144.3.4", "v145.3.4", 76480, 2,  0, 58, 4.7920072, 9.0478996, 42.688293, -75.412171, 42.688152, -75.411654, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_145_1", "v145.3.4", "v01451.3.4", 76544, 2,  0, 58, 4.7920072, 9.092946, 42.688152, -75.411654, 42.688095, -75.411398, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_145_2", "v01451.3.4", "v01452.3.4", 76608, 2,  0, 1, 4.7920072, 9.114852, 42.688095, -75.411398, 42.687552, -75.412241, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_146", "v01451.3.4", "v146.3.4", 76672, 2,  0, 56, 4.7920072, 9.114852, 42.688095, -75.411398, 42.687896, -75.410665, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_147", "v146.3.4", "v147.3.4", 76736, 2,  0, 56, 4.7920072, 9.1800456, 42.687896, -75.410665, 42.687699, -75.409859, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_148", "v147.3.4", "v148.3.4", 76800, 2,  0, 56, 4.7920072, 9.2495035, 42.687699, -75.409859, 42.687508, -75.409235, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_149", "v148.3.4", "v149.3.4", 76864, 2,  0, 56, 4.7920072, 9.3047088, 42.687508, -75.409235, 42.687212, -75.407985, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_150", "v149.3.4", "v150.3.4", 76928, 2,  0, 56, 4.7920072, 9.4120929, 42.687212, -75.407985, 42.687024, -75.407207, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_150_1", "v150.3.4", "v01501.3.4", 76992, 2,  0, 4, 4.7920072, 9.4789935, 42.687024, -75.407207, 42.68656, -75.40735, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_150_2", "v01501.3.4", "v01502.3.4", 77056, 2,  0, 4, 4.7920072, 9.5318489, 42.68656, -75.40735, 42.686164, -75.406839, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_150_3", "v01502.3.4", "v01503.3.4", 77120, 2,  0, 1, 4.7920072, 9.5925223, 42.686164, -75.406839, 42.686225, -75.407444, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_150_4", "v01503.3.4", "v01504.3.4", 77184, 2,  0, 0, 4.7920072, 9.6423968, 42.686225, -75.407444, 42.682854, -75.408107, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_150_5", "v01503.3.4", "v01505.3.4", 77248, 2,  0, 1, 4.7920072, 9.6423968, 42.686225, -75.407444, 42.686486, -75.407846, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_150_6", "v01505.3.4", "v01506.3.4", 77312, 2,  0, 1, 4.7920072, 9.6859253, 42.686486, -75.407846, 42.686615, -75.409013, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_150_7", "v01506.3.4", "v01507.3.4", 77376, 2,  0, 1, 4.7920072, 9.7823853, 42.686615, -75.409013, 42.686855, -75.40972, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_151", "v150.3.4", "v151.3.4", 77440, 2,  0, 52, 4.7920072, 9.4789935, 42.687024, -75.407207, 42.68681, -75.406394, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_152", "v151.3.4", "v152.3.4", 77504, 2,  0, 51, 4.7920072, 9.5515694, 42.68681, -75.406394, 42.686571, -75.405471, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_153", "v152.3.4", "v153.3.4", 77568, 2,  0, 48, 4.7920072, 9.6315489, 42.686571, -75.405471, 42.686253, -75.404218, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_155", "v153.3.4", "v155.3.4", 77632, 2,  0, 48, 4.7920072, 9.739887, 42.686253, -75.404218, 42.686005, -75.403198, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_156", "v155.3.4", "v156.3.4", 77696, 2,  0, 48, 4.7920072, 9.8277091, 42.686005, -75.403198, 42.685882, -75.402212, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_157", "v156.3.4", "v157.3.4", 77760, 2,  0, 48, 4.7920072, 9.9094442, 42.685882, -75.402212, 42.685774, -75.401232, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_158", "v157.3.4", "v158.3.4", 77824, 2,  0, 48, 4.7920072, 9.990457, 42.685774, -75.401232, 42.685663, -75.400386, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_159", "v158.3.4", "v159.3.4", 77888, 2,  0, 48, 4.7920072, 10.060698, 42.685663, -75.400386, 42.685562, -75.39942, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_160", "v159.3.4", "v160.3.4", 77952, 2,  0, 48, 4.7920072, 10.140416, 42.685562, -75.39942, 42.685454, -75.398401, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_161", "v160.3.4", "v161.3.4", 78016, 2,  0, 48, 4.7920072, 10.224537, 42.685454, -75.398401, 42.685338, -75.397347, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_162", "v161.3.4", "v162.3.4", 78080, 2,  0, 47, 4.7920072, 10.311619, 42.685338, -75.397347, 42.685252, -75.396439, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_163", "v162.3.4", "v163.3.4", 78144, 2,  0, 46, 4.7920072, 10.386429, 42.685252, -75.396439, 42.685156, -75.395619, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_164", "v163.3.4", "v164.3.4", 78208, 2,  0, 46, 4.7920072, 10.454326, 42.685156, -75.395619, 42.685037, -75.394588, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_165", "v164.3.4", "v165.3.4", 78272, 2,  0, 46, 4.7920072, 10.539658, 42.685037, -75.394588, 42.684906, -75.393447, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_167", "v165.3.4", "v167.3.4", 78336, 2,  0, 46, 4.7920072, 10.634018, 42.684906, -75.393447, 42.684768, -75.392262, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_168", "v167.3.4", "v168.3.4", 78400, 2,  0, 46, 4.7920072, 10.73213, 42.684768, -75.392262, 42.684728, -75.391868, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_169", "v168.3.4", "v169.3.4", 78464, 2,  0, 42, 4.7920072, 10.764612, 42.684728, -75.391868, 42.684644, -75.390963, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_171", "v169.3.4", "v171.3.4", 78528, 2,  0, 42, 4.7920072, 10.839194, 42.684644, -75.390963, 42.684557, -75.39001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_171_5", "v171.3.4", "v01715.3.4", 78592, 2,  0, 0, 4.7920072, 10.917701, 42.684557, -75.39001, 42.684016, -75.390163, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_172", "v171.3.4", "v172.3.4", 78656, 2,  0, 42, 4.7920072, 10.917701, 42.684557, -75.39001, 42.68448, -75.389345, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_173", "v172.3.4", "v173.3.4", 78720, 2,  0, 42, 4.7920072, 10.975607, 42.68448, -75.389345, 42.684374, -75.388391, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_174", "v173.3.4", "v174.3.4", 78784, 2,  0, 42, 4.7920072, 11.054401, 42.684374, -75.388391, 42.684277, -75.387561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_175", "v174.3.4", "v175.3.4", 78848, 2,  0, 42, 4.7920072, 11.123115, 42.684277, -75.387561, 42.684183, -75.386749, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_175_1", "v175.3.4", "v01751.3.4", 78912, 2,  0, 42, 4.7920072, 11.190311, 42.684183, -75.386749, 42.684094, -75.385854, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_176", "v01751.3.4", "v176.3.4", 78976, 2,  0, 42, 4.7920072, 11.264122, 42.684094, -75.385854, 42.68403, -75.385383, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_176_1", "v176.3.4", "v01761.3.4", 79040, 2,  0, 0, 4.7920072, 11.303325, 42.68403, -75.385383, 42.682936, -75.385682, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_178", "v176.3.4", "v178.3.4", 79104, 2,  0, 42, 4.7920072, 11.303325, 42.68403, -75.385383, 42.683873, -75.383982, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_180", "v178.3.4", "v180.3.4", 79168, 2,  0, 39, 4.7920072, 11.420536, 42.683873, -75.383982, 42.68375, -75.382879, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_181", "v180.3.4", "v181.3.4", 79232, 2,  0, 39, 4.7920072, 11.511705, 42.68375, -75.382879, 42.683659, -75.382298, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_183", "v181.3.4", "v183.3.4", 79296, 2,  0, 39, 4.7920072, 11.56022, 42.683659, -75.382298, 42.683865, -75.381016, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_184", "v183.3.4", "v184.3.4", 79360, 2,  0, 38, 4.7920072, 11.667518, 42.683865, -75.381016, 42.683975, -75.380028, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_185", "v184.3.4", "v185.3.4", 79424, 2,  0, 38, 4.7920072, 11.749187, 42.683975, -75.380028, 42.684085, -75.379084, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_186", "v185.3.4", "v186.3.4", 79488, 2,  0, 38, 4.7920072, 11.827316, 42.684085, -75.379084, 42.684037, -75.378045, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_187", "v186.3.4", "v187.3.4", 79552, 2,  0, 38, 4.7920072, 11.91244, 42.684037, -75.378045, 42.683981, -75.377132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_188", "v187.3.4", "v188.3.4", 79616, 2,  0, 38, 4.7920072, 11.987351, 42.683981, -75.377132, 42.684012, -75.376142, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_189", "v188.3.4", "v189.3.4", 79680, 2,  0, 38, 4.7920072, 12.068297, 42.684012, -75.376142, 42.684041, -75.375403, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_190", "v189.3.4", "v190.3.4", 79744, 2,  0, 34, 4.7920072, 12.128839, 42.684041, -75.375403, 42.684054, -75.374777, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_191", "v190.3.4", "v191.3.4", 79808, 2,  0, 34, 4.7920072, 12.17997, 42.684054, -75.374777, 42.684076, -75.374048, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_193", "v191.3.4", "v193.3.4", 79872, 2,  0, 30, 4.7920072, 12.239628, 42.684076, -75.374048, 42.684128, -75.373163, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_194", "v193.3.4", "v194.3.4", 79936, 2,  0, 30, 4.7920072, 12.312186, 42.684128, -75.373163, 42.68405, -75.372682, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_195", "v194.3.4", "v195.3.4", 80000, 2,  0, 13, 4.7920072, 12.352447, 42.68405, -75.372682, 42.683637, -75.372682, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_196", "v195.3.4", "v196.3.4", 80064, 2,  0, 13, 4.7920072, 12.398322, 42.683637, -75.372682, 42.683245, -75.372705, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_197", "v196.3.4", "v197.3.4", 80128, 2,  0, 13, 4.7920072, 12.441939, 42.683245, -75.372705, 42.682855, -75.372716, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_198", "v197.3.4", "v198.3.4", 80192, 2,  0, 13, 4.7920072, 12.48533, 42.682855, -75.372716, 42.682424, -75.372732, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_198_1", "v198.3.4", "v01981.3.4", 80256, 2,  0, 7, 4.7920072, 12.533336, 42.682424, -75.372732, 42.682326, -75.373742, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_198_2", "v01981.3.4", "v01982.3.4", 80320, 2,  0, 5, 4.7920072, 12.616589, 42.682326, -75.373742, 42.682469, -75.374449, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_198_2_1", "v01982.3.4", "v019821.3.4", 80384, 2,  0, 1, 4.7920072, 12.676519, 42.682469, -75.374449, 42.683189, -75.373713, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_198_3", "v01982.3.4", "v01983.3.4", 80448, 2,  0, 2, 4.7920072, 12.676519, 42.682469, -75.374449, 42.682707, -75.374775, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_198_4", "v01983.3.4", "v01984.3.4", 80512, 2,  0, 0, 4.7920072, 12.714491, 42.682707, -75.374775, 42.683072, -75.375301, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_199", "v198.3.4", "v199.3.4", 80576, 2,  0, 3, 4.7920072, 12.533336, 42.682424, -75.372732, 42.682031, -75.372656, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_200", "v199.3.4", "v200.3.4", 80640, 2,  0, 3, 4.7920072, 12.57902, 42.682031, -75.372656, 42.68172, -75.372441, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_201", "v200.3.4", "v201.3.4", 80704, 2,  0, 3, 4.7920072, 12.617836, 42.68172, -75.372441, 42.681412, -75.372104, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_201_1", "v201.3.4", "v02011.3.4", 80768, 2,  0, 1, 4.7920072, 12.661767, 42.681412, -75.372104, 42.681259, -75.37274, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_202", "v201.3.4", "v202.3.4", 80832, 2,  0, 2, 4.7920072, 12.661767, 42.681412, -75.372104, 42.681186, -75.371698, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_203", "v202.3.4", "v203.3.4", 80896, 2,  0, 1, 4.7920072, 12.705353, 42.681186, -75.371698, 42.680925, -75.371147, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_204", "v203.3.4", "v204.3.4", 80960, 2,  0, 1, 4.7920072, 12.75898, 42.680925, -75.371147, 42.68066, -75.370533, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_205", "v204.3.4", "v205.3.4", 81024, 2,  0, 0, 4.7920072, 12.817172, 42.68066, -75.370533, 42.680486, -75.370088, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_206", "v205.3.4", "v206.3.4", 81088, 2,  0, 0, 4.7920072, 12.858293, 42.680486, -75.370088, 42.680019, -75.36941, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_0_5", "v80.2.4", "w05.2.4", 81152, 2,  0, 40, 4.7920072, 4.6617788, 42.680103, -75.463127, 42.679843, -75.463038, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_1", "w05.2.4", "w1.2.4", 81216, 2,  0, 40, 4.7920072, 4.6914694, 42.679843, -75.463038, 42.680553, -75.463159, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_2", "w1.2.4", "w2.2.4", 81280, 2,  0, 40, 4.7920072, 4.771071, 42.680553, -75.463159, 42.681438, -75.463528, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_3", "w2.2.4", "w3.2.4", 81344, 2,  0, 40, 4.7920072, 4.8739593, 42.681438, -75.463528, 42.682706, -75.463586, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_4", "w3.2.4", "w4.2.4", 81408, 2,  0, 40, 4.7920072, 5.015042, 42.682706, -75.463586, 42.683565, -75.463606, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_4_5", "w4.2.4", "w045.2.4", 81472, 2,  0, 40, 4.7920072, 5.1105938, 42.683565, -75.463606, 42.683945, -75.463627, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_5", "w045.2.4", "w5.2.4", 81536, 2,  0, 38, 4.7920072, 5.1528604, 42.683945, -75.463627, 42.684439, -75.463675, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_6", "w5.2.4", "w6.2.4", 81600, 2,  0, 37, 4.7920072, 5.2079195, 42.684439, -75.463675, 42.68495, -75.462901, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_7", "w6.2.4", "w7.2.4", 81664, 2,  0, 37, 4.7920072, 5.2929191, 42.68495, -75.462901, 42.685461, -75.462106, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_8", "w7.2.4", "w8.2.4", 81728, 2,  0, 37, 4.7920072, 5.3793055, 42.685461, -75.462106, 42.685956, -75.461358, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_9", "w8.2.4", "w9.2.4", 81792, 2,  0, 36, 4.7920072, 5.4615222, 42.685956, -75.461358, 42.686626, -75.460549, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_10", "w9.2.4", "w10.2.4", 81856, 2,  0, 36, 4.7920072, 5.5611857, 42.686626, -75.460549, 42.687336, -75.460023, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_11", "w10.2.4", "w11.2.4", 81920, 2,  0, 36, 4.7920072, 5.6510743, 42.687336, -75.460023, 42.688079, -75.4593, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_12", "w11.2.4", "w12.2.4", 81984, 2,  0, 36, 4.7920072, 5.752655, 42.688079, -75.4593, 42.688648, -75.458645, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_13", "w12.2.4", "w13.2.4", 82048, 2,  0, 36, 4.7920072, 5.8354631, 42.688648, -75.458645, 42.689111, -75.4581, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_14", "w13.2.4", "w14.2.4", 82112, 2,  0, 36, 4.7920072, 5.9035767, 42.689111, -75.4581, 42.689756, -75.457391, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_15", "w14.2.4", "w15.2.4", 82176, 2,  0, 35, 4.7920072, 5.9957604, 42.689756, -75.457391, 42.690339, -75.456742, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_16", "w15.2.4", "w16.2.4", 82240, 2,  0, 34, 4.7920072, 6.0795774, 42.690339, -75.456742, 42.690921, -75.456059, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_17", "w16.2.4", "w17.2.4", 82304, 2,  0, 34, 4.7920072, 6.1650098, 42.690921, -75.456059, 42.691575, -75.45538, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_17_1", "w17.2.4", "w0171.2.4", 82368, 2,  0, 4, 4.7920072, 6.2564985, 42.691575, -75.45538, 42.691373, -75.454713, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_18", "w17.2.4", "w18.2.4", 82432, 2,  0, 5, 4.7920072, 6.2564985, 42.691575, -75.45538, 42.69193, -75.454888, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_19", "w18.2.4", "w19.2.4", 82496, 2,  0, 5, 4.7920072, 6.3138619, 42.69193, -75.454888, 42.692273, -75.454494, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_19_5", "w19.2.4", "w0195.2.4", 82560, 2,  0, 5, 4.7920072, 6.3638765, 42.692273, -75.454494, 42.693172, -75.454267, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_20", "w0195.2.4", "w20.2.4", 82624, 2,  0, 5, 4.7920072, 6.4655334, 42.693172, -75.454267, 42.693806, -75.454353, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_21", "w20.2.4", "w21.2.4", 82688, 2,  0, 4, 4.7920072, 6.5363568, 42.693806, -75.454353, 42.694887, -75.454551, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_22", "w21.2.4", "w22.2.4", 82752, 2,  0, 4, 4.7920072, 6.657972, 42.694887, -75.454551, 42.695991, -75.454622, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_23", "w22.2.4", "w23.2.4", 82816, 2,  0, 3, 4.7920072, 6.7808094, 42.695991, -75.454622, 42.696926, -75.454722, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_24", "w23.2.4", "w24.2.4", 82880, 2,  0, 3, 4.7920072, 6.8851394, 42.696926, -75.454722, 42.698049, -75.454945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_25", "w24.2.4", "w25.2.4", 82944, 2,  0, 2, 4.7920072, 7.0112748, 42.698049, -75.454945, 42.698993, -75.455016, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_26", "w25.2.4", "w26.2.4", 83008, 2,  0, 2, 4.7920072, 7.1164247, 42.698993, -75.455016, 42.699934, -75.455075, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_27", "w26.2.4", "w27.2.4", 83072, 2,  0, 1, 4.7920072, 7.2211722, 42.699934, -75.455075, 42.701399, -75.455232, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_28", "w27.2.4", "w28.2.4", 83136, 2,  0, 0, 4.7920072, 7.3845877, 42.701399, -75.455232, 42.701615, -75.45524, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_29", "w28.2.4", "w29.2.4", 83200, 2,  0, 0, 4.7920072, 7.4086517, 42.701615, -75.45524, 42.702565, -75.455297, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_30", "w29.2.4", "w30.2.4", 83264, 2,  0, 0, 4.7920072, 7.5143441, 42.702565, -75.455297, 42.703672, -75.455378, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1100_31", "w30.2.4", "w31.2.4", 83328, 2,  0, 0, 4.7920072, 7.6376174, 42.703672, -75.455378, 42.704548, -75.455449, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_0_5", "w17.2.4", "ww05.2.4", 83392, 2,  0, 23, 4.7920072, 6.2564985, 42.691575, -75.45538, 42.691645, -75.455709, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_1", "ww05.2.4", "ww1.2.4", 83456, 2,  0, 23, 4.7920072, 6.2843268, 42.691645, -75.455709, 42.691683, -75.456717, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_1_1", "ww1.2.4", "ww011.2.4", 83520, 2,  0, 2, 4.7920072, 6.3668057, 42.691683, -75.456717, 42.692474, -75.456628, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_1_2", "ww011.2.4", "ww012.2.4", 83584, 2,  0, 1, 4.7920072, 6.4550361, 42.692474, -75.456628, 42.692897, -75.456967, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_1_3", "ww012.2.4", "ww013.2.4", 83648, 2,  0, 1, 4.7920072, 6.5096349, 42.692897, -75.456967, 42.693517, -75.45694, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_1_4", "ww013.2.4", "ww014.2.4", 83712, 2,  0, 1, 4.7920072, 6.5786112, 42.693517, -75.45694, 42.694286, -75.457299, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_1_5", "ww014.2.4", "ww015.2.4", 83776, 2,  0, 1, 4.7920072, 6.6691032, 42.694286, -75.457299, 42.6945, -75.457949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_1_6", "ww015.2.4", "ww016.2.4", 83840, 2,  0, 1, 4.7920072, 6.7272896, 42.6945, -75.457949, 42.694686, -75.45861, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1110_2", "ww1.2.4", "ww2.2.4", 83904, 2,  0, 21, 4.7920072, 6.3668057, 42.691683, -75.456717, 42.69158, -75.457684, 16711680, 1, 0, 0, 0, 0, 16, 1
