Line, "Line.227_2738081_2", "189_2617890.2", "195_1467819.2", 12800, 2,  0, 0, 7.6210236, 18.343645, 1331836, 745932.39, 1331731, 745862.79, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738081_3", "941_6309001.2", "189_2617890.2", 12864, 2,  0, 0, 7.6210236, 18.301232, 1331951.5, 746009.94, 1331836, 745932.39, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738085_2", "204_671090.2", "189_3738066.2", 12928, 2,  0, 0, 7.6210236, 8.7059474, 1314143.5, 724724.82, 1314180.1, 724588.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738085_3", "189_3738066.2", "195_1467859.2", 12992, 2,  0, 0, 7.6210236, 8.7490852, 1314180.1, 724588.11, 1314184.8, 724570.88, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738112_1", "195_1477416.1", "195_1491364.1", 13056, 2,  0, 0, 7.6210236, 0, 1307911.8, 709355.05, 1307956.4, 709195.07, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738196_2", "941_6308954.1", "204_676626.1", 13120, 2,  0, 0, 7.6210236, 14.401362, 1331950.8, 732202.9, 1331934.2, 732215.75, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738203_1", "195_1468475.3", "189_3753153.3", 13184, 2,  0, 0, 7.6210236, 0, 1272573.1, 723407.51, 1272616.1, 723430.45, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738203_2", "189_3753153.3", "195_1473224.3", 13248, 2,  0, 0, 7.6210236, 0, 1272616.1, 723430.45, 1272644.1, 723448.07, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738207_3", "941_6308968.1", "189_3751781.1", 13312, 2,  0, 0, 7.6210236, 16.147461, 1333737.2, 733541.78, 1333794.9, 733581.66, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738207_4", "189_3751781.1", "941_6308985.1", 13376, 2,  0, 0, 7.6210236, 16.168847, 1333794.9, 733581.66, 1333906.6, 733658.83, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738269_2", "188_12026.1.2.3", "941_4670765.1.2.3", 13440, 6,  0, 0, 7.6210236, 0, 1304658, 707905.79, 1304481.8, 707837.21, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738331_4", "941_3233634.1.2.3", "226_409508.1.2.3", 13632, 6,  0, 0, 7.6210236, 14.86424, 1327646.7, 738092.06, 1327908.2, 738352.37, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738331_6", "226_409508.1.2.3", "189_3742556.1.2.3", 13824, 6,  0, 0, 7.6210236, 14.977665, 1327908.2, 738352.37, 1328031.8, 738443.52, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738331_7", "189_3742556.1.2.3", "195_1473525.1.2.3", 14016, 6,  0, 0, 7.6210236, 15.173755, 1328031.8, 738443.52, 1328200.4, 738624.11, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738382_1", "204_671105.1", "195_1482176.1", 14208, 2,  0, 0, 7.6210236, 18.530712, 1339956.4, 738058.17, 1339743.1, 738377.03, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738385_1", "195_1484365.1", "195_1491318.1", 14272, 2,  0, 0, 7.6210236, 8.0864351, 1321796.6, 716969.98, 1321983.1, 717082.75, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738386_2", "195_1485289.1.2.3", "941_6278364.1.2.3", 14336, 6,  0, 0, 7.6210236, 0, 1294850.9, 714183.18, 1294636.5, 714257.94, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738408_2", "941_6295237.1", "204_676516.1", 14528, 2,  0, 0, 7.6210236, 7.2715619, 1317126.4, 720754.99, 1317148.4, 720744.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738448_1", "204_670033.1.2.3", "195_1479734.1.2.3", 14592, 6,  0, 0, 7.6210236, 0, 1304446.1, 733075.61, 1304297.8, 733190.87, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738458_4", "195_1475121.1", "941_6303825.1", 14784, 2,  0, 0, 7.6210236, 14.431807, 1309021, 737981.52, 1309280.6, 737496.33, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738458_6", "941_6303825.1", "189_3737924.1", 14848, 2,  0, 0, 7.6210236, 14.617081, 1309280.6, 737496.33, 1309285.7, 737489.75, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738458_7", "189_3737924.1", "195_1491417.1", 14912, 2,  0, 0, 7.6210236, 14.619613, 1309285.7, 737489.75, 1309299.4, 737471.99, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738458_9", "941_8997724.1", "941_8997725.1", 14976, 2,  0, 0, 7.6210236, 14.460861, 1308967.8, 737902.37, 1309135.5, 737684.66, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738475_1", "195_1475056.1", "195_1475054.1", 15040, 2,  0, 0, 7.6210236, 18.635951, 1339865.2, 736365.67, 1340125.1, 736539.42, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738507_5", "941_6681605.3", "204_879707.3", 15104, 2,  0, 0, 7.6210236, 0, 1297609.1, 712242.85, 1297642.3, 712236.71, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738585_3", "941_6315064.3", "204_668703.3", 15168, 2,  0, 0, 7.6210236, 0, 1305820, 723091.64, 1305807.8, 723068.27, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738632_7", "195_1467818.1", "195_1493902.1", 15232, 2,  0, 0, 7.6210236, 18.492777, 1335720.4, 745729.43, 1335857.9, 745556.48, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738633_1", "941_6309027.1", "941_6309069.1", 15296, 2,  0, 0, 7.6210236, 12.902625, 1323067.3, 733082.7, 1323135.5, 733178.03, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738633_5", "195_2312241.1", "941_8999064.1", 15360, 2,  0, 0, 7.6210236, 12.865243, 1322999.3, 732980.68, 1323067.3, 733082.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738633_6", "941_8999064.1", "941_6309069.1", 15424, 2,  0, 0, 7.6210236, 12.902625, 1323067.3, 733082.7, 1323135.5, 733178.03, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738692_1", "204_671990.3", "195_1482794.3", 15488, 2,  0, 0, 7.6210236, 17.129057, 1328937.4, 743001.64, 1328996.4, 743227.33, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738702_3", "226_409517.1.2.3", "941_6308988.1.2.3", 15552, 6,  0, 0, 7.6210236, 13.777826, 1330311.2, 730980.16, 1330323.1, 730990.02, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738702_4", "189_3741818.1.2.3", "226_409517.1.2.3", 15744, 6,  0, 0, 7.6210236, 13.719818, 1330164.6, 730858.83, 1330311.2, 730980.16, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738712_3", "195_1461256.3", "204_880977.3", 15936, 2,  0, 0, 7.6210236, 0, 1301299.8, 725785.08, 1301289.3, 725802.33, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738719_7", "189_3752056.1.2.3", "941_6309929.1.2.3", 16000, 6,  0, 0, 7.6210236, 0, 1300532.7, 731189.12, 1300223.7, 731611.94, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738719_8", "189_3752056.1.2.3", "941_8995539.1.2.3", 16192, 6,  0, 0, 7.6210236, 0, 1300532.7, 731189.12, 1300410.4, 731424.37, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738739_3", "195_1467291.2", "941_6417780.2", 16384, 2,  0, 0, 7.6210236, 0, 1304871.8, 707753.92, 1304921, 707617.59, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738739_4", "941_6417780.2", "195_1477415.2", 16448, 2,  0, 0, 7.6210236, 0, 1304921, 707617.59, 1304985.3, 707451.25, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738784_1", "188_12550.1", "204_670990.1", 16512, 2,  0, 0, 7.6210236, 18.974298, 1340085.8, 734876.9, 1340097.5, 734888.83, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738798_1", "195_1479735.1.2.3", "188_12104.1.2.3", 16576, 6,  0, 0, 7.6210236, 0, 1304552.7, 733249.49, 1304600.6, 733481.71, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738801_1", "941_6278415.1.2.3", "941_6278371.1.2.3", 16768, 6,  0, 0, 7.6210236, 0, 1273250.4, 722355.79, 1273158.2, 722433.39, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738839_2", "204_1251688.3", "188_4211.3", 16960, 2,  0, 0, 7.6210236, 0, 1312330.3, 706286.92, 1312308.1, 706481.52, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738874_1", "195_1467323.3", "195_1472683.3", 17024, 2,  0, 0, 7.6210236, 0, 1307282.3, 719218.14, 1307084.3, 719084.61, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738891_1", "188_12101.3", "204_673584.3", 17088, 2,  0, 0, 7.6210236, 0, 1303583.2, 730297.5, 1303597.3, 730309.47, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738894_6", "941_8982997.1.2", "941_5680209.1.2", 17152, 4,  0, 0, 7.6210236, 0, 1274726.5, 721095.26, 1274733.5, 721079.02, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738894_8", "941_5680209.1.2", "941_6446178.1.2", 17280, 4,  0, 0, 7.6210236, 0, 1274733.5, 721079.02, 1274767.6, 721001.57, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738894_9", "941_6446178.1.2", "941_6278368.1.2", 17408, 4,  0, 0, 7.6210236, 0, 1274767.6, 721001.57, 1274827.5, 720872.4, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2738895_1", "204_668974.3", "195_1477364.3", 17536, 2,  0, 0, 7.6210236, 11.595813, 1324975.5, 726516.78, 1324920.6, 726260.35, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738895_5", "204_668974.3", "941_9001542.3", 17600, 2,  0, 0, 7.6210236, 11.595813, 1324975.5, 726516.78, 1324972.2, 726501.18, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738895_6", "941_9001542.3", "195_1477364.3", 17664, 2,  0, 0, 7.6210236, 11.600675, 1324972.2, 726501.18, 1324920.6, 726260.35, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738914_3", "189_3738177.1.2.3", "941_6279354.1.2.3", 17728, 6,  0, 0, 7.6210236, 11.548165, 1313133.8, 732041.63, 1313123.2, 732054.32, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738914_4", "195_1482143.1.2.3", "189_3738177.1.2.3", 17920, 6,  0, 0, 7.6210236, 11.496614, 1313242.2, 731911.78, 1313133.8, 732041.63, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2738921_1", "188_12025.1.2.3", "195_1486775.1.2.3", 18112, 6,  0, 0, 7.6210236, 0, 1305728.9, 705733.84, 1305739.4, 705601.96, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739013_2", "195_1494343.1.2.3", "941_8983006.1.2.3", 18304, 6,  0, 0, 7.6210236, 0, 1273949.2, 722013.85, 1273592.1, 722180.65, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739018_2", "941_6295219.1", "204_670274.1", 18496, 2,  0, 0, 7.6210236, 6.987161, 1316733.5, 719909.32, 1316752.6, 719925.09, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739076_1", "195_1487608.2", "204_671727.2", 18560, 2,  0, 0, 7.6210236, 12.813189, 1327979.9, 727554.49, 1328011.4, 727563.18, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739084_1", "204_675113.3", "195_1475005.3", 18624, 2,  0, 0, 7.6210236, 12.775539, 1328098.5, 728552.22, 1328390.3, 728602.94, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739094_1", "195_1473509.1", "195_1487605.1", 18688, 2,  0, 0, 7.6210236, 7.385487, 1317482.8, 720643.09, 1317698.5, 720572.26, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739112_2", "941_8979975.1.2.3", "195_1477473.1.2.3", 18752, 6,  0, 0, 7.6210236, 0, 1307838.2, 713931.57, 1307901.6, 714054.49, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739122_1", "195_1477428.2", "195_1467346.2", 18944, 2,  0, 0, 7.6210236, 0, 1305702.4, 725830.8, 1305809.3, 725857.91, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739180_1", "204_668794.1", "195_1467347.1", 19008, 2,  0, 0, 7.6210236, 0, 1305876.8, 725349.64, 1305872, 725530.06, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739222_1", "204_675915.2", "195_1467371.2", 19072, 2,  0, 0, 7.6210236, 0, 1304265.3, 732835.07, 1304429.3, 732794.57, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739236_1", "188_11811.1.2.3", "188_11807.1.2.3", 19136, 6,  0, 0, 7.6210236, 11.347474, 1324188.4, 726647.11, 1324578.2, 726603.76, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739236_2", "941_9001472.1.2.3", "188_11807.1.2.3", 19328, 6,  0, 0, 7.6210236, 11.406523, 1324380.2, 726620.34, 1324578.2, 726603.76, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739268_5", "941_6309917.2", "204_670741.2", 19520, 2,  0, 0, 7.6210236, 0, 1302671.4, 726084.08, 1302679.4, 726076.17, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739302_2", "941_8978998.3", "195_1480513.3", 19584, 2,  0, 0, 7.6210236, 0, 1307811.1, 706586.31, 1307623.6, 706531.76, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739353_3", "941_3234708.1", "941_6308983.1", 19648, 2,  0, 0, 7.6210236, 16.78956, 1335639.5, 734359.32, 1335909.8, 734550.96, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739353_7", "941_9002594.1", "941_6308983.1", 19712, 2,  0, 0, 7.6210236, 16.78956, 1335639.5, 734359.32, 1335909.8, 734550.96, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739353_8", "195_1493884.1", "941_9002594.1", 19776, 2,  0, 0, 7.6210236, 16.786242, 1335632.7, 734350.82, 1335639.5, 734359.32, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739443_1", "188_12705.1", "195_1467824.1", 19840, 2,  0, 0, 7.6210236, 17.442661, 1333312.5, 742944.73, 1333474.8, 742731.06, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739467_4", "195_1477365.1.2.3", "189_3742549.1.2.3", 19904, 6,  0, 0, 7.6210236, 13.000649, 1323916.9, 733271.89, 1324300.6, 733739.01, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739467_5", "189_3742549.1.2.3", "195_1467661.1.2.3", 20096, 6,  0, 0, 7.6210236, 13.184901, 1324300.6, 733739.01, 1324530.5, 734023, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739467_6", "189_3742549.1.2.3", "941_8999517.1.2.3", 20288, 6,  0, 0, 7.6210236, 13.184901, 1324300.6, 733739.01, 1324471, 733945.49, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739473_1", "195_1475105.1.2.3", "195_1489152.1.2.3", 20480, 6,  0, 0, 7.6210236, 0, 1309570.8, 705177.11, 1309441.4, 705346.67, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739479_1", "195_1467363.1.2.3", "189_2617563.1.2.3", 20672, 6,  0, 0, 7.6210236, 0, 1303796.9, 728626.54, 1303831.1, 728763.76, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739479_2", "189_2617563.1.2.3", "188_12093.1.2.3", 20864, 6,  0, 0, 7.6210236, 0, 1303831.1, 728763.76, 1303857.8, 728876.55, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739512_1", "195_1489123.2", "195_1491363.2", 21056, 2,  0, 0, 7.6210236, 0, 1304755.5, 707647.72, 1304813.1, 707491.79, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739523_2", "941_8978788.1", "195_1467480.1", 21120, 2,  0, 0, 7.6210236, 0, 1306598.1, 706144.58, 1306521.7, 706269.04, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739525_3", "188_12180.3", "941_9053086.3", 21184, 2,  0, 0, 7.6210236, 0, 1311935.7, 704807.48, 1311805, 704855.93, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739525_4", "941_9053086.3", "195_1470369.3", 21248, 2,  0, 0, 7.6210236, 0, 1311805, 704855.93, 1311671.7, 704905.91, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739573_10", "941_8997475.1.2.3", "189_3736527.1.2.3", 21312, 6,  0, 0, 7.6210236, 12.581435, 1311960.9, 735044.03, 1311743.6, 735412.35, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739573_5", "226_408691.1.2.3", "189_3736527.1.2.3", 21504, 6,  0, 0, 7.6210236, 12.578428, 1311965.9, 735035.54, 1311743.6, 735412.35, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739573_6", "189_3738190.1.2.3", "226_408691.1.2.3", 21696, 6,  0, 0, 7.6210236, 12.452564, 1312177.2, 734680.75, 1311965.9, 735035.54, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739573_7", "188_11975.1.2.3", "189_3738190.1.2.3", 21888, 6,  0, 0, 7.6210236, 12.400328, 1312188.2, 734662.3, 1312177.2, 734680.75, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739573_9", "189_3736527.1.2.3", "941_6279352.1.2.3", 22080, 6,  0, 0, 7.6210236, 12.711788, 1311743.6, 735412.35, 1311733.6, 735429.24, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739599_4", "941_6315064.3", "204_669538.3", 22272, 2,  0, 0, 7.6210236, 0, 1305820, 723091.64, 1305831.2, 723066.24, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739628_2", "195_1472821.1.2.3", "189_3752211.1.2.3", 22336, 6,  0, 0, 7.6210236, 0, 1306394.8, 708391.21, 1306290.1, 708348.28, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739634_1", "188_12220.1", "195_1472730.1", 22528, 2,  0, 0, 7.6210236, 0, 1310875.7, 707056.04, 1311013.9, 707115.6, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739640_1", "204_670277.2", "195_1485280.2", 22592, 2,  0, 0, 7.6210236, 0, 1305016.7, 724972.47, 1304902.2, 725167.34, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739664_3", "188_4221.1", "195_1471181.1", 22656, 2,  0, 0, 7.6210236, 9.2768828, 1324586.2, 720308.99, 1324871.5, 720446.45, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739707_1", "188_12091.2", "204_671523.2", 22720, 2,  0, 0, 7.6210236, 0, 1303968.8, 727675.48, 1303952.8, 727681.99, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739716_1", "195_1482892.1.2.3", "195_1468786.1.2.3", 22784, 6,  0, 0, 7.6210236, 7.2815401, 1321778.3, 715524.55, 1321945.6, 715397.58, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739729_1", "188_11995.1", "204_674461.1", 22976, 2,  0, 0, 7.6210236, 0, 1298747, 713042.71, 1298741.5, 713029.25, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739762_2", "941_6295244.1", "204_670061.1", 23040, 2,  0, 0, 7.6210236, 9.0297747, 1323987.8, 719804.33, 1323982.2, 719819.16, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739827_2", "941_6309099.1", "195_1482175.1", 23104, 2,  0, 0, 7.6210236, 19.252249, 1340436.7, 734253.73, 1340467.2, 734108.91, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739907_4", "204_668715.1.2.3", "189_3752996.1.2.3", 23168, 6,  0, 0, 7.6210236, 0, 1294245.3, 714413.33, 1294123.2, 714288.87, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739907_5", "189_3752996.1.2.3", "195_1461300.1.2.3", 23360, 6,  0, 0, 7.6210236, 0, 1294123.2, 714288.87, 1294088.6, 714253.64, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739928_1", "188_4118.1", "204_672942.1", 23552, 2,  0, 0, 7.6210236, 6.7762815, 1316377.6, 719341.99, 1316391.8, 719346.94, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739975_4", "941_6315026.2", "204_674765.2", 23616, 2,  0, 0, 7.6210236, 0, 1299330.1, 724689.18, 1299353.4, 724685.26, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2739984_2", "941_6279361.1", "195_1480578.1", 23680, 2,  0, 0, 7.6210236, 11.364662, 1314849.1, 732177.79, 1314847.3, 731872.79, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739986_2", "204_673186.1", "189_3739824.1", 23744, 2,  0, 0, 7.6210236, 6.9935646, 1316753.6, 719903.04, 1316991.4, 719683.18, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739986_3", "189_3739824.1", "195_1487606.1", 23808, 2,  0, 0, 7.6210236, 7.0922825, 1316991.4, 719683.18, 1317006.1, 719669.58, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739990_5", "941_6298146.1.2.3", "204_672888.1.2.3", 23872, 6,  0, 0, 7.6210236, 11.298793, 1313626, 731455.68, 1313634.8, 731462, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2739993_3", "204_670713.3", "195_1482913.3", 24064, 2,  0, 0, 7.6210236, 0, 1294318, 712993.66, 1294472.6, 712929.66, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2740010_1", "195_1489915.1", "195_1461481.1", 24128, 2,  0, 0, 7.6210236, 0, 1304106.8, 724486.81, 1304140.1, 724409.81, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2740051_2", "941_6279352.1", "204_673342.1", 24192, 2,  0, 0, 7.6210236, 12.717765, 1311733.6, 735429.24, 1311740.4, 735443.89, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2740070_1", "204_673673.2", "195_1467828.2", 24256, 2,  0, 0, 7.6210236, 16.553334, 1329959.7, 741774.65, 1330061.5, 741926.17, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2740072_4", "195_1486730.1", "189_3739545.1", 24320, 2,  0, 0, 7.6210236, 8.5080698, 1316324.4, 723475.51, 1316273.1, 723746.82, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2740072_8", "9_1306801.1", "195_1489067.1", 24384, 2,  0, 0, 7.6210236, 8.6121783, 1316262.4, 723794.55, 1316087.6, 723824.22, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2740072_9", "189_3739545.1", "941_6645761.1", 24448, 2,  0, 0, 7.6210236, 8.5922338, 1316273.1, 723746.82, 1316262.1, 723804.36, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2740085_1", "195_1467372.1.2.3", "195_1488962.1.2.3", 24512, 6,  0, 0, 7.6210236, 0, 1301586.6, 735451.81, 1301783.2, 735458.3, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2740088_1", "188_11726.3", "204_674773.3", 24704, 2,  0, 0, 7.6210236, 0, 1302797.2, 730448.89, 1302792.9, 730429.41, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2740096_4", "941_6309081.1.2.3", "189_2617888.1.2.3", 24768, 6,  0, 0, 7.6210236, 18.257789, 1335206, 745826.16, 1335306.6, 745915.86, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2740096_5", "189_2617888.1.2.3", "941_6309181.1.2.3", 24960, 6,  0, 0, 7.6210236, 18.298875, 1335306.6, 745915.86, 1335382.7, 745983.74, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2740096_6", "941_6309081.1.2.3", "189_3850292.1.2.3", 25152, 6,  0, 0, 7.6210236, 18.257789, 1335206, 745826.16, 1335269.6, 745882.88, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2740096_7", "189_3850292.1.2.3", "189_2617888.1.2.3", 25344, 6,  0, 0, 7.6210236, 18.283768, 1335269.6, 745882.88, 1335306.6, 745915.86, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2740118_4", "941_6309010.1.2.3", "189_3740886.1.2.3", 25536, 6,  0, 0, 7.6210236, 11.123689, 1321547.4, 728150.12, 1321288.2, 728377.33, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.227_2740118_5", "189_3740886.1.2.3", "195_1475817.1.2.3", 25728, 6,  0, 0, 7.6210236, 11.228748, 1321288.2, 728377.33, 1321187.1, 728463.19, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.227_2740118_6", "941_8998841.1.2.3", "189_3740886.1.2.3", 25920, 6,  0, 0, 7.6210236, 11.189035, 1321387.5, 728292.97, 1321288.2, 728377.33, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.227_2740127_1", "195_1484421.1.2.3", "195_1480532.1.2.3", 26112, 6,  0, 0, 7.6210236, 0, 1303974.9, 723099.61, 1303888, 723029.8, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2740129_5", "941_6322517.2", "204_675919.2", 26304, 2,  0, 0, 7.6210236, 0, 1309373.1, 720366.54, 1309370.7, 720343.9, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2740129_6", "189_3751912.2", "204_675919.2", 26368, 2,  0, 0, 7.6210236, 0, 1309373.1, 720366.54, 1309370.7, 720343.9, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2740166_3", "941_6309017.3", "195_1467124.3", 26432, 2,  0, 0, 7.6210236, 18.340647, 1335398.3, 745634.11, 1335260.1, 745412.21, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2740279_1", "188_12042.1.2.3", "195_1482975.1.2.3", 26496, 6,  0, 0, 7.6210236, 0, 1306101.4, 712858.95, 1306036.7, 713038.23, 16711935, 3, 0, 0, 0, 5, 16, 1
